Change Component Footprint: Designator=D2 Old Footprint=FP-WP710A10LGD-MFG New Footprint=FP-HLMP-1503-MFG
Change Component Footprint: Designator=D1 Old Footprint=FP-XLUR12D-MFG New Footprint=FP-XLUR12D-MFG
Change Managed Component Library Link : Designator=D2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C55DBFFE-D200-46DC-8F63-2FD59845AC9D New ItemGUID=EA700B19-8A2A-44FE-9420-C66530A23C9F Old RevisionGUID=A43BFA82-0E3D-4C6D-9F25-F99568E11FC0 New RevisionGUID=F6602F3A-92FF-4274-956B-23EFD34A36FB
Change component parameters: Designator = "D2" ("D2"); Footprint = "FP-WP710A10LGD-MFG"; UniqueID = "\TATFSRTQ" ("\TATFSRTQ")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Diode"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Colour"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://docs.broadcom.com/docs/AV02-1555EN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Optoelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "LEDs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "LED GREEN DIFFUSED T-1 T/H"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "10mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "2.1V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "6.35mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Led Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Luminous Intensity"; Value = "1mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Broadcom"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "HLMP-1503"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Junction Temp"; Value = "+110°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "LED; Green; 1mcd; 0.115In.Dia.; T-1; 565nm; 25mA; 2.1V; 5V; GaP; -20degC; 100deg"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/hlmp-1503-broadcom-71130371"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "HLMP-1503"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Peak Emmision Wavelength"; Value = "565nm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Standoff Height"; Value = "0.88mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-20°C to +100°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+100°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-20°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "60°"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wavelength"; Value = "569nm"; VariantName = "[No Variations]"
