Change Component Footprint: Designator=D1 Old Footprint=FP-XLUR12D-MFG New Footprint=FP-HLMP-1301-MFG
Change Managed Component Library Link : Designator=D1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=8A9F8E61-45F9-4BC7-B34F-7E0D901B4EE6 New ItemGUID=C933F9E8-C7DA-4AB8-8DAC-6A6577C25D47 Old RevisionGUID=89DB2B02-5A28-46A9-BAB2-68DD53F97D7F New RevisionGUID=84678C91-736B-4D92-8B93-C22163C1F26F
Change component parameters: Designator = "D1" ("D1"); Footprint = "FP-XLUR12D-MFG"; UniqueID = "\THQLVPWL" ("\THQLVPWL")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Diode"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Colour"; Value = "Red"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://docs.broadcom.com/docs/AV02-1555EN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Optoelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "LEDs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "LED RED DIFFUSED T-1 T/H"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "10mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "1.9V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Led Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Luminous Intensity"; Value = "3.4mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Broadcom"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "HLMP-1301"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Junction Temp"; Value = "+110°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Standard LEDs - Through Hole Red Diffused 635nm 3.4mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/hlmp-1301-broadcom-71130345"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Peak Emmision Wavelength"; Value = "635nm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40°C to +100°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+100°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "60°"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wavelength"; Value = "626nm"; VariantName = "[No Variations]"
